CSZJJ,Taisho No.,length,rushiwowen,wenrushi,wowenrushi,rushiwen,not_in_shanzai,ye2_count,er3_count,ye3_count,ye2_final_count,er3_final_count,ye3_final_count,wei4_count,wei4_grammar_count,bei_count,bei_grammar_count,hezhe_count,hedengren_count,cun_count,tian_count,sixiang_count,di_count,di_sense_count,shigu_count,shigu_sense_count,yiqie_count,yiqie_sense_count,error,notes
出曜經,T 212 (6),9500,False,False,False,False,0,2,11,46,2,0,35,30,27,3,2,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (7),9229,False,False,False,False,1,3,4,24,2,2,23,23,15,9,4,0,0,2,0,0,0,0,0,0,0,0,,
出曜經,T 212 (8),8590,False,False,False,False,1,12,1,51,6,1,44,27,13,2,0,0,0,1,0,0,0,0,0,0,0,0,,
出曜經,T 212 (9),8624,False,False,False,False,3,8,1,43,6,1,41,11,7,6,6,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (10),9944,False,False,False,False,6,10,3,53,7,1,50,10,10,10,8,0,0,2,0,0,0,0,0,0,0,0,,
出曜經,T 212 (11),10105,False,False,False,False,0,6,3,72,4,2,70,21,16,7,5,0,0,5,0,0,0,0,0,0,0,0,,
出曜經,T 212 (12),10162,False,False,False,False,1,4,3,57,2,2,38,36,31,2,1,0,0,1,0,0,0,0,0,0,0,0,,
出曜經,T 212 (13),9106,False,False,False,False,1,4,0,68,3,0,66,51,39,12,7,0,0,1,0,0,1,0,0,0,0,0,,
出曜經,T 212 (14),8053,False,False,False,False,0,5,6,48,5,6,43,14,10,1,0,0,0,4,0,0,0,0,0,0,0,0,,
出曜經,T 212 (15),8114,False,False,False,False,3,9,5,62,8,2,61,22,22,11,1,0,0,2,0,0,2,0,0,0,0,0,,
出曜經,T 212 (16),7978,False,False,False,False,2,4,7,36,3,5,34,3,2,2,0,0,0,2,0,0,0,0,0,0,0,0,,
出曜經,T 212 (17),9248,False,False,False,False,4,10,7,73,5,1,69,16,17,3,2,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (18),7471,False,False,False,False,2,0,3,57,0,1,53,21,14,12,7,0,0,1,0,0,0,0,0,0,0,0,,
出曜經,T 212 (19),7745,False,False,False,False,0,1,3,60,1,2,59,13,12,1,0,0,0,3,0,0,0,0,0,0,0,0,,
出曜經,T 212 (20),9073,False,False,False,False,4,8,1,78,1,1,75,25,21,1,0,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (21),9824,False,False,False,False,0,4,12,84,3,6,82,18,9,11,6,0,0,8,0,0,0,0,0,0,0,0,,
出曜經,T 212 (22),9266,False,False,False,False,1,3,3,68,1,1,60,24,16,6,2,0,0,1,0,0,0,0,0,0,0,0,,
出曜經,T 212 (23),9103,False,False,False,False,0,5,2,77,2,0,65,29,18,1,0,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (24),8395,False,False,False,False,0,0,4,55,0,0,47,22,18,1,0,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (25),9889,False,False,False,False,6,2,2,58,2,2,54,18,14,1,0,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (26),8691,False,False,False,False,1,0,2,83,0,2,80,10,4,9,4,0,0,4,0,0,0,0,0,0,0,0,,
出曜經,T 212 (27),9129,False,False,False,False,6,0,2,76,0,2,73,11,11,1,1,0,0,5,0,0,0,0,0,0,0,0,,
出曜經,T 212 (28),9724,False,False,False,False,2,2,4,77,0,1,65,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (29),9466,False,False,False,False,0,0,1,25,0,1,19,54,22,8,6,0,0,0,0,0,0,0,0,0,0,0,,
出曜經,T 212 (30),8506,False,False,False,False,0,0,0,5,0,0,1,96,72,2,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (1),15973,False,True,False,False,3,2,3,0,2,0,0,90,80,3,1,0,0,1,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (2),24148,False,False,False,False,9,35,19,33,32,1,29,94,81,1,1,0,0,1,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (3),21475,False,False,False,False,3,5,2,18,2,0,17,118,105,1,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (4),15764,False,False,False,False,7,26,29,21,11,1,9,32,29,2,0,0,0,1,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (5),16483,False,False,False,False,11,57,1,11,4,1,5,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (6),21598,False,False,False,False,7,9,2,6,9,1,6,51,39,0,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (7),16509,False,False,False,False,5,22,2,8,20,1,7,34,20,2,2,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (8),15871,False,False,False,False,15,5,3,17,2,2,14,141,139,0,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (9),14625,False,False,False,False,6,5,1,5,3,1,5,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (10),14484,False,False,False,False,2,4,2,2,4,0,2,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (11),14065,False,False,False,False,3,7,1,4,3,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (12),11126,False,False,False,False,6,3,1,3,2,0,2,120,122,3,0,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (13),16492,False,False,False,False,6,13,2,9,12,0,9,68,57,1,1,0,0,0,0,0,0,0,0,0,0,0,,
菩薩瓔珞經,T 656 (14),20834,False,False,False,False,10,11,5,6,7,2,2,58,45,1,0,0,0,0,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (1),12026,False,True,False,False,1,2,6,7,1,1,7,31,11,2,1,0,0,0,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (2),13670,False,False,False,False,0,0,8,2,0,1,2,40,25,1,0,0,0,0,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (3),14808,False,False,False,False,3,1,5,3,1,2,3,65,36,7,2,0,0,1,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (4),13767,False,False,False,False,1,2,5,7,2,0,62,47,38,2,0,0,0,0,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (5),15238,False,False,False,False,3,6,11,13,0,2,12,60,61,4,0,0,0,2,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (6),13305,False,False,False,False,1,2,9,3,0,4,3,47,39,3,3,0,0,1,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (7),14695,False,False,False,False,2,3,5,11,2,0,17,42,40,4,1,0,0,2,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (8),13458,False,False,False,False,1,3,3,14,2,0,14,43,34,3,0,0,0,0,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (9),14853,False,False,False,False,0,14,11,11,11,1,11,106,76,0,0,0,0,0,0,0,0,0,0,0,0,0,,
十住斷結經,T 309 (10),15396,False,False,False,False,3,30,1,19,24,0,16,67,52,1,1,0,0,0,0,0,0,0,0,0,0,0,,
中陰經,T 385 (1),9547,True,False,False,False,14,15,2,1,11,0,6,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,
中陰經,T 385 (2),9502,False,False,False,False,12,4,1,0,4,0,0,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (1),11119,False,True,True,False,0,7,0,52,7,0,48,114,89,7,0,0,0,1,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (2),10954,False,True,True,False,4,35,4,29,15,3,14,25,14,0,0,0,0,2,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (3),14254,False,True,True,False,3,18,12,14,13,0,12,88,77,0,0,0,0,7,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (4),14608,False,True,True,True,6,30,0,23,26,0,23,39,38,4,4,0,0,13,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (5),11555,False,True,True,False,17,7,0,2,5,0,1,14,11,1,0,0,0,11,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (6),12708,False,True,True,False,5,24,1,16,16,0,11,6,4,1,0,0,0,5,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (7),15532,False,True,True,False,34,21,8,19,17,0,18,240,175,4,0,0,0,1,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (8),14306,False,True,True,False,0,22,0,3,12,0,3,66,60,0,0,0,0,6,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (9),14286,False,True,True,False,2,5,2,3,3,2,3,33,16,0,0,0,0,3,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (10),14160,False,True,True,False,0,2,7,0,2,0,0,164,146,0,0,0,0,3,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (11),11311,False,True,True,False,0,25,1,25,10,0,24,37,30,4,2,0,0,0,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (12),13112,False,True,True,False,0,22,10,11,17,0,11,3,3,0,0,0,0,15,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (13),9799,False,True,True,False,2,12,1,1,2,0,1,3,3,11,0,0,0,19,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (14),12416,False,True,True,False,0,10,0,4,6,0,5,21,4,14,0,0,0,0,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (15),11429,False,True,True,False,0,5,0,1,4,0,1,10,3,5,0,0,0,1,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (16),14202,False,True,True,False,0,33,1,24,11,1,11,4,1,1,0,0,0,4,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (17),12126,False,True,True,False,2,15,2,4,14,3,4,6,6,0,0,0,0,10,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (18),13829,False,True,True,False,2,13,0,12,12,0,8,30,23,1,0,0,0,6,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (19),14108,False,True,True,False,4,17,7,2,15,0,2,14,6,0,0,0,0,14,0,0,0,0,0,0,0,0,,
中阿鋡經,T 26 (20),10683,False,True,True,False,0,7,3,21,7,0,12,41,32,1,0,0,0,6,0,0,0,0,0,0,0,0,,
