CSZJJ No.,CSZJJ Chinese title,bib_id,pages
631,治意經,hayashiya1941kyoroku,543-544
632,十善十惡經,fang2023ten,9
632,十善十惡經,hayashiya1941kyoroku,930-938
632,十善十惡經,nattier2023missing,97
632,十善十惡經,radich2019anonymous,838
639,十夢經,hayashiya1941kyoroku,673-683
640,長者辯意經,greene2016vegetarianism,42-43
640,長者辯意經,hayashiya1941kyoroku,643-647
640,長者辯意經,link1958taoan,6
641,長者須達經,hayashiya1941kyoroku,647-651
641,長者須達經,hung2010quantitative,
641,長者須達經,thanissaro2025velama,
642,孝子報恩經,cole1998mothers,68-78
642,孝子報恩經,zurcher1995obscure,
643,孝子睒經,hayashiya1941kyoroku,455-476
644,自愛不自愛經,hayashiya1941kyoroku,683-685
645,長壽王經,hayashiya1941kyoroku,506-511
645,長壽王經,zurcher1995obscure,463
647,未生怨經,hayashiya1941kyoroku,863-865
647,未生怨經,nattier2023missing,105-107
647,未生怨經,silk1997guan,224-229
649,賢首夫人經,hayashiya1941kyoroku,947-950
649,賢首夫人經,hayashiya1941kyoroku,685-692
651,玉耶女經,lo2015daughters,
651,玉耶女經,saito2003gathas,
652,新歲經,hayashiya1941kyoroku,692-694
653,阿難八夢經,shaku2022dreams,
653,阿難八夢經,hayashiya1941kyoroku,695-696
655,九色鹿經,hayashiya1941kyoroku,873-875
655,九色鹿經,karashima2011liyong,
656,五苦章句經,hayashiya1941kyoroku,696-700
659,羅芸忍辱經,radich2019anonymous,
659,羅芸忍辱經,nattier2014thus,
662,呵調阿那含經,hayashiya1941kyoroku,700-701
663,戒德香經,hayashiya1941kyoroku,701-703
664,鬼子母經,padma2011hariti,7
664,鬼子母經,shi2024deity,2
667,弗迦沙王經,hayashiya1941kyoroku,875-883
667,弗迦沙王經,nattier2008,165
676,堅心經,hayashiya1941kyoroku,888-891
676,堅心經,radich2019anonymous,838
677,太子和休經,hayashiya1941kyoroku,511-520
677,太子和休經,zurcher1995obscure,
682,胎中女經,balkwill2016transforming,134
682,胎中女經,hayashiya1941kyoroku,775-777
684,普達王經,zurcher1995obscure,"466, 471"
697,長者威勢經,hayashiya1941kyoroku,493-496
698,鹹水喻經,zurcher1995obscure,461-462
705,放鉢經,zurcher1995obscure,466-467
710,法海經,hayashiya1941kyoroku,944-947
713,以身施餓虎經,hayashiya1941kyoroku,781-786
713,以身施餓虎經,matsumura2010jataka,
713,以身施餓虎經,matsumura2018tigress,
722,金剛三昧經,buswell2017vajrasamadhi,
722,金剛三昧經,hayashiya1941kyoroku,1077-1079
722,金剛三昧經,rulu2012mahayana,230-278
734,大愛道受誡經,hayashiya1941kyoroku,1001
734,大愛道受誡經,heirman2001nuns,
734,大愛道受誡經,hirakawa1960ritsuzo,
734,大愛道受誡經,yang2015mahaprajapati,
741,長者法志妻經,hayashiya1941kyoroku,1002-1003
744,七智經,hayashiya1941kyoroku,1064-1068
744,七智經,nattier2008,121-122
749,難龍王經,hayashiya1941kyoroku,1068-1071
749,難龍王經,nattier2008,121-122
762,三慧經,yuan2019san,
779,阿難為蠱道呪經,mukhopadhyaya1954sardulakarnavadana,213-217
779,阿難為蠱道呪經,nattier2008,45-46
779,阿難為蠱道呪經,radich2019anonymous,
782,菩薩本行經,radich2019anonymous,
796,太子辟羅經,hayashiya1941kyoroku,1111-1113
797,沙彌羅經,hayashiya1941kyoroku,852-860
798,八德經,hayashiya1941kyoroku,1113-1114
808,大方便報恩經,fang2001da,
808,大方便報恩經,fang_lu2023Suspicious,11
808,大方便報恩經,funayama2013sutras,138-139
811,分別功德經,fang2003fen,
811,分別功德經,palumbo2013ekottarikaagama,
811,分別功德經,wang2012fen,
814,道神足無極變化經,fang2023,16
817,儒首菩薩無上清淨分衛經,conze1993short,loc. 3462-3541
818,菩薩瓔珞本業經,buswell1990apocryphal,8
821,興起行經,fang2000xing,
821,興起行經,nattier2008,104
821,興起行經,radich2019anonymous,
823,淨度三昧經,ziegler2001sinification,xii
826,摩訶摩耶經,radich2018triad,
829,那先經,analayo2021nagasena,
829,那先經,mizuno1959mirinda,
830,舊譬喻經,fang2023ten,
830,舊譬喻經,nattier2008,
832,大比丘威儀經,nattier2008,
